date,time,direction,speed,temperature,NO,NO2,NOX
45017.00,0.04,4.63,5.46,12.55,294.20,7.20,8.80
45017.00,0.08,3.96,6.48,12.55,290.90,8.10,8.60
45017.00,0.13,3.87,4.11,10.05,291.40,7.40,8.50
45017.00,0.17,3.40,4.46,9.68,294.90,7.50,8.50
45017.00,0.21,4.80,5.36,12.73,295.30,7.10,8.30
45017.00,0.25,4.80,7.41,14.78,301.00,6.40,8.20
45017.00,0.29,8.94,13.06,26.77,312.20,4.30,8.00
45017.00,0.33,14.58,21.03,43.39,326.20,2.80,7.90
45017.00,0.38,19.15,26.91,56.28,336.10,2.20,8.00
45017.00,0.42,31.83,39.92,88.73,279.20,2.20,8.70
45017.00,0.46,30.83,33.83,81.10,345.70,4.20,10.20
45017.00,0.50,43.11,35.62,101.72,9.60,5.30,9.30
45017.00,0.54,29.80,26.21,71.90,4.00,4.70,9.20
45017.00,0.58,36.43,36.38,92.25,1.40,5.90,11.40
45017.00,0.63,37.37,34.53,91.83,7.70,6.90,11.30
45017.00,0.67,33.00,36.50,87.10,1.40,7.20,10.60
45017.00,0.71,32.96,32.97,83.52,6.60,7.10,9.60
45017.00,0.75,23.89,26.90,63.53,7.40,5.30,8.60
45017.00,0.79,27.53,27.48,69.69,359.50,4.50,7.50
45017.00,0.83,20.75,28.19,60.01,3.60,4.20,6.80
45017.00,0.88,20.55,24.39,55.91,4.20,3.90,6.10
45017.00,0.92,16.28,17.79,42.76,357.90,4.10,5.50
45017.00,0.96,37.50,22.54,80.05,359.40,4.50,5.00
45017.00,1.00,11.58,9.65,27.40,21.40,5.10,5.40
45018.00,0.04,6.72,5.41,15.71,357.90,4.00,5.90
45018.00,0.08,5.71,3.66,12.41,4.40,4.30,5.50
45018.00,0.13,8.61,6.58,19.78,17.60,4.50,5.90
45018.00,0.17,14.05,15.22,36.76,34.90,4.60,6.10
45018.00,0.21,11.18,11.37,28.51,32.50,4.60,6.10
45018.00,0.25,4.20,3.97,10.41,29.60,3.90,6.10
45018.00,0.29,9.21,9.02,23.14,35.80,4.10,6.00
45018.00,0.33,20.15,19.06,49.96,40.70,4.60,6.00
45018.00,0.38,19.32,18.66,48.28,35.90,5.30,6.10
45018.00,0.42,20.35,22.65,53.86,33.70,4.80,5.60
45018.00,0.46,25.02,25.06,63.43,26.50,4.30,6.60
45018.00,0.50,22.05,25.40,59.22,22.10,4.60,7.80
45018.00,0.54,23.26,27.30,62.95,34.80,4.90,9.00
45018.00,0.58,20.29,19.70,50.81,36.80,4.90,8.70
45018.00,0.63,24.42,26.24,63.69,46.20,4.80,8.60
45018.00,0.67,22.99,24.45,59.69,53.20,4.60,9.10
45018.00,0.71,17.48,21.05,47.86,58.30,4.10,9.10
45018.00,0.75,21.12,28.84,61.22,72.20,3.40,8.10
45018.00,0.79,28.43,59.18,102.77,66.00,2.80,6.40
45018.00,0.83,20.25,34.85,65.90,76.40,2.00,5.10
45018.00,0.88,12.11,34.39,52.96,86.70,1.90,4.20
45018.00,0.92,9.18,20.54,34.61,82.90,2.60,3.40
45018.00,0.96,11.04,16.94,33.87,84.30,2.70,2.80
45018.00,1.00,22.02,23.61,57.38,84.50,3.00,2.20
45019.00,0.04,5.29,5.77,13.88,72.20,2.50,1.20
45019.00,0.08,12.50,14.98,34.15,77.70,2.80,0.60
45019.00,0.13,8.74,10.63,24.04,73.40,2.50,0.00
45019.00,0.17,7.67,9.48,21.25,66.70,2.40,-0.40
45019.00,0.21,7.17,14.82,25.82,71.80,2.90,-0.80
45019.00,0.25,10.11,14.42,29.93,70.90,2.70,-1.10
45019.00,0.29,36.17,31.59,87.04,83.40,3.70,0.10
45019.00,0.33,34.73,34.68,87.94,91.20,3.90,2.50
45019.00,0.38,27.99,29.76,72.68,102.20,4.30,5.30
45019.00,0.42,25.12,23.01,61.53,115.20,5.30,7.30
45019.00,0.46,11.78,15.81,33.87,114.70,5.30,8.50
45019.00,0.50,20.79,18.93,50.81,116.50,5.00,8.60
45019.00,0.54,10.91,10.57,27.30,113.70,4.30,9.00
45019.00,0.58,15.75,17.77,41.92,110.60,4.50,8.80
45019.00,0.63,8.57,10.05,23.19,112.80,4.20,9.30
45019.00,0.67,17.58,22.95,49.91,107.00,3.90,9.70
45019.00,0.71,14.31,22.55,44.49,99.00,3.60,9.00
45019.00,0.75,16.35,27.79,52.86,83.40,3.10,8.40
45019.00,0.79,11.78,33.38,51.44,65.10,3.10,8.10
45019.00,0.83,12.88,42.94,62.69,67.50,2.70,7.90
45019.00,0.88,8.01,31.74,44.02,117.70,3.40,7.60
45019.00,0.92,5.54,18.07,26.56,124.40,2.60,5.30
45019.00,0.96,8.71,25.51,38.87,82.40,1.90,3.90
45019.00,1.00,4.10,13.17,19.46,57.90,2.50,3.00
45020.00,0.04,3.60,9.48,15.01,82.10,2.60,0.10
45020.00,0.08,3.70,10.36,16.04,75.50,2.50,-0.60
45021.00,0.63,12.55,25.01,44.25,209.30,5.00,8.40
45021.00,0.67,16.15,32.51,57.27,212.00,5.10,8.30
45021.00,0.71,18.78,36.52,65.32,203.60,5.00,8.10
45021.00,0.75,17.35,39.03,65.64,209.20,4.60,8.10
45021.00,0.79,12.65,31.36,50.75,218.80,4.80,8.10
45021.00,0.83,14.81,36.03,58.75,229.50,4.80,8.20
45021.00,0.88,16.45,35.05,60.27,217.30,4.30,8.30
45021.00,0.92,15.72,31.76,55.85,210.00,4.50,8.30
45021.00,0.96,8.71,22.52,35.87,221.20,4.90,8.50
45021.00,1.00,4.50,14.76,21.67,228.60,5.10,8.70
45022.00,0.04,4.05,11.60,17.81,233.10,3.30,8.80
45022.00,0.08,3.65,4.86,10.45,258.20,4.80,9.10
45022.00,0.13,2.70,3.59,7.73,286.30,5.20,9.10
45022.00,0.17,2.90,2.18,6.63,271.00,4.80,7.90
45022.00,0.21,3.54,4.83,10.26,272.60,5.30,7.30
45022.00,0.25,7.21,15.72,26.77,282.20,6.50,7.90
45022.00,0.29,15.72,27.76,51.86,292.10,7.20,8.00
45022.00,0.33,19.15,25.96,55.33,293.30,6.80,7.90
45022.00,0.38,26.33,29.74,70.11,289.80,6.10,7.60
45022.00,0.42,28.26,31.14,74.47,290.20,6.60,9.70
45022.00,0.46,20.59,22.87,54.43,290.90,7.90,10.30
45022.00,0.50,21.35,28.53,61.27,295.50,7.90,11.20
45022.00,0.54,15.72,18.82,42.92,298.80,8.10,11.60
45022.00,0.58,27.56,33.21,75.47,302.80,8.50,11.60
45022.00,0.63,15.75,20.61,44.76,305.80,7.60,11.40
45022.00,0.67,24.36,26.87,64.22,314.80,7.40,11.10
45022.00,0.71,32.90,43.65,94.09,332.10,6.40,10.00
45022.00,0.75,21.29,28.84,61.48,332.40,5.40,9.20
45022.00,0.79,18.78,26.42,55.22,327.00,3.90,7.70
45022.00,0.83,14.25,22.28,44.13,322.60,4.20,6.80
45022.00,0.88,10.64,27.33,43.65,322.20,4.20,5.90
45022.00,0.92,13.78,26.31,47.44,317.30,3.90,5.10
45022.00,0.96,19.05,33.74,62.95,312.40,3.60,4.50
45022.00,1.00,17.72,39.37,66.53,303.40,3.40,3.90
45023.00,0.04,14.15,25.78,47.47,301.20,2.50,2.20
45023.00,0.08,11.03,16.18,33.10,296.40,2.80,1.60
45023.00,0.13,10.84,16.24,32.87,304.60,2.80,1.20
45023.00,0.17,218.18,57.03,391.56,313.60,2.70,0.80
45023.00,0.21,61.39,43.14,137.27,318.80,2.70,0.40
45023.00,0.25,42.64,29.02,94.41,323.80,2.70,0.90
45023.00,0.29,56.35,37.29,123.70,331.60,2.60,1.30
45023.00,0.33,32.53,36.58,86.46,345.30,2.30,2.30
45023.00,0.38,26.39,34.64,75.10,4.70,1.80,4.20
45023.00,0.42,22.19,22.78,56.80,39.10,2.60,8.50
45023.00,0.46,15.78,17.25,41.44,45.50,2.60,10.30
45023.00,0.50,22.19,20.89,54.91,50.80,2.00,11.20
45023.00,0.54,22.09,26.09,59.96,45.90,1.50,11.70
45023.00,0.58,16.82,14.45,40.23,42.20,2.00,12.40
45023.00,0.63,15.25,17.75,41.13,36.20,1.90,12.50
45023.00,0.67,29.76,31.57,77.21,40.50,2.00,12.40
45023.00,0.71,32.30,39.78,89.30,51.00,2.10,12.00
45023.00,0.75,37.27,52.20,109.34,53.80,1.90,10.90
45023.00,0.79,20.92,43.18,75.26,56.80,2.00,8.90
45023.00,0.83,27.66,47.42,89.83,58.90,2.30,7.40
45023.00,0.88,43.21,46.98,113.23,67.70,2.40,6.20
45023.00,0.92,13.78,29.62,50.75,89.00,2.00,5.30
45023.00,0.96,19.22,21.81,51.28,92.30,1.10,4.50
45023.00,1.00,14.28,18.39,40.29,49.40,1.20,3.80
45024.00,0.04,33.41,12.59,63.81,130.90,1.50,2.80
45024.00,0.08,7.65,6.57,18.30,139.60,0.50,1.80
45024.00,0.13,30.43,23.71,70.37,78.00,1.00,1.50
45024.00,0.17,122.62,34.62,222.63,71.50,1.60,1.30
45024.00,0.21,6.11,7.15,16.51,90.90,1.40,0.90
45024.00,0.25,9.61,9.30,24.04,126.20,1.70,0.40
45024.00,0.29,19.79,13.79,44.13,148.40,1.60,0.60
45024.00,0.33,26.76,20.14,61.17,153.20,1.00,1.40
45024.00,0.38,28.83,25.22,69.42,139.90,1.10,2.90
45024.00,0.42,13.95,15.90,37.29,149.70,2.00,5.60
45024.00,0.46,12.51,16.16,35.34,164.30,3.30,10.30
45024.00,0.50,8.91,12.43,26.09,162.80,4.00,11.40
45024.00,0.54,6.37,11.16,20.93,155.80,4.00,11.40
45024.00,0.58,8.21,10.98,23.56,149.30,4.50,11.50
45024.00,0.63,8.61,13.83,27.03,146.50,4.20,11.50
45024.00,0.67,9.04,19.38,33.24,142.80,3.70,11.50
45024.00,0.71,8.24,19.76,32.40,146.10,3.40,11.00
45024.00,0.75,6.87,19.65,30.19,159.60,2.20,9.50
45024.00,0.79,7.54,22.36,33.92,160.90,2.30,7.90
45024.00,0.83,17.98,37.12,64.69,165.20,2.10,6.80
45024.00,0.88,7.81,17.80,29.77,159.00,1.60,6.00
45024.00,0.92,7.71,16.48,28.30,125.20,2.30,5.30
45024.00,0.96,3.44,7.67,12.94,134.20,1.60,4.70
45024.00,1.00,3.57,6.20,11.68,149.70,2.50,4.30
45025.00,0.04,9.12,11.47,25.46,125.50,3.10,4.60
45025.00,0.08,3.90,6.64,12.62,128.40,2.90,3.90
45025.00,0.13,8.24,17.66,30.29,120.30,2.00,3.10
45025.00,0.17,50.15,30.08,106.98,125.10,3.30,2.90
45025.00,0.21,7.54,6.43,17.99,134.10,4.40,3.50
45025.00,0.25,3.50,4.78,10.15,137.60,3.80,4.10
45025.00,0.29,4.70,7.78,14.99,141.10,4.20,4.20
45025.00,0.33,8.91,13.37,27.03,148.40,5.00,4.50
45025.00,0.38,5.94,9.67,18.78,149.40,5.20,5.10
45025.00,0.42,6.87,10.08,20.62,150.10,5.30,6.30
45025.00,0.46,7.44,8.21,19.62,155.80,5.60,8.50
45025.00,0.50,7.11,11.67,22.56,170.90,6.40,11.90
45025.00,0.54,5.87,8.25,17.25,175.80,7.00,12.70
45025.00,0.58,5.04,7.53,15.25,176.50,7.50,13.20
45025.00,0.63,5.34,8.38,16.57,179.80,7.50,12.80
45025.00,0.67,5.41,9.49,17.78,175.70,6.70,11.70
45025.00,0.71,4.90,8.52,16.04,169.40,5.90,10.80
45025.00,0.75,5.20,12.48,20.46,167.30,5.40,9.50
45025.00,0.79,4.10,9.85,16.15,163.30,5.50,8.10
45025.00,0.83,3.97,11.22,17.30,165.80,5.60,7.40
45025.00,0.88,3.54,10.30,15.73,171.90,5.40,7.30
45025.00,0.92,3.34,10.45,15.57,178.20,6.00,7.50
45025.00,0.96,4.07,12.74,18.99,190.50,5.40,8.10
45025.00,1.00,3.30,8.35,13.41,195.40,4.80,8.30
45026.00,0.04,3.87,7.53,13.46,194.70,5.30,9.40
45026.00,0.08,2.97,4.60,9.15,206.10,5.90,9.90
45026.00,0.13,2.87,2.23,6.63,210.60,6.90,10.20
45026.00,0.17,3.14,1.87,6.68,208.10,6.70,10.40
45026.00,0.21,2.64,2.01,6.05,215.30,7.30,10.50
45026.00,0.25,3.10,4.08,8.84,220.70,7.10,10.60
45026.00,0.29,5.14,8.69,16.57,227.10,6.40,10.60
45026.00,0.33,5.81,10.87,19.78,242.90,6.00,10.80
45026.00,0.38,7.57,16.73,28.35,258.10,6.90,10.90
45026.00,0.42,14.81,24.20,46.91,257.60,7.50,13.00
45026.00,0.46,8.21,12.71,25.30,265.20,8.90,12.90
45026.00,0.50,8.71,8.95,22.30,259.80,8.30,12.50
45026.00,0.54,7.44,5.95,17.36,272.40,10.80,12.90
45026.00,0.58,8.24,6.88,19.51,279.20,11.40,12.00
45026.00,0.63,6.67,5.70,15.94,276.10,11.40,11.40
45026.00,0.67,7.54,5.16,16.72,275.00,11.20,10.50
45026.00,0.71,7.03,7.10,17.88,271.70,10.40,9.60
45026.00,0.75,9.34,15.71,30.03,265.40,9.10,8.50
45026.00,0.79,6.51,3.75,13.73,262.90,8.20,7.40
45026.00,0.83,5.00,6.26,13.94,265.80,8.50,6.90
45026.00,0.88,4.50,3.35,10.26,267.00,8.90,6.60
45026.00,0.92,4.00,3.01,9.15,271.80,8.40,6.40
45026.00,0.96,4.64,3.25,10.36,274.00,7.40,6.00
45026.00,1.00,3.47,0.25,5.57,274.40,6.30,5.70
45027.00,0.04,3.65,-0.19,5.40,266.30,5.10,4.90
45027.00,0.08,3.51,0.29,5.68,262.30,5.50,4.60
45027.00,0.13,3.54,0.89,6.31,250.20,5.10,4.20
45027.00,0.17,3.54,1.15,6.57,255.40,5.60,4.30
45027.00,0.21,5.37,9.59,17.83,244.40,5.10,4.00
45027.00,0.25,13.05,24.33,44.34,233.40,4.70,3.80
45027.00,0.29,11.84,27.02,45.18,227.20,4.90,5.10
45027.00,0.33,30.93,38.83,86.25,226.70,5.30,7.20
45027.00,0.38,22.72,23.80,58.64,233.20,6.20,8.70
45027.00,0.42,14.05,20.96,42.50,224.90,6.80,9.60
45027.00,0.46,12.48,20.15,39.29,221.40,7.40,10.40
45027.00,0.50,8.51,11.73,24.77,208.80,7.90,10.40
45027.00,0.54,11.11,17.94,34.97,204.50,8.90,10.60
45027.00,0.58,11.88,17.18,35.40,199.70,10.20,9.90
45027.00,0.63,9.34,13.39,27.72,211.80,9.90,9.00
45027.00,0.67,9.34,14.34,28.66,197.30,9.90,8.10
45027.00,0.71,8.64,9.47,22.72,199.90,10.50,8.00
45027.00,0.75,7.31,11.62,22.83,197.60,10.70,8.10
45027.00,0.79,6.24,10.94,20.51,211.60,10.60,8.70
45027.00,0.83,5.64,10.08,18.72,222.60,9.30,9.10
45027.00,0.88,4.64,5.98,13.10,236.10,8.50,9.10
45027.00,0.92,3.47,4.51,9.84,247.20,7.10,8.60
45027.00,0.96,3.50,3.83,9.20,257.20,6.50,7.70
45027.00,1.00,3.17,4.03,8.89,263.20,7.60,6.90
45028.00,0.04,3.34,3.51,8.63,240.50,6.00,4.30
45028.00,0.08,3.07,1.32,6.03,235.00,5.90,4.00
45028.00,0.13,4.27,5.76,12.31,238.30,6.00,3.50
45028.00,0.17,4.17,4.44,10.83,233.30,5.60,3.20
45028.00,0.21,5.77,6.77,15.62,232.30,6.20,3.00
45028.00,0.25,9.98,15.94,31.24,233.60,7.20,3.10
45028.00,0.29,14.18,23.01,44.76,235.50,8.70,4.20
45028.00,0.33,11.48,16.74,34.34,231.80,9.40,5.70
45028.00,0.38,11.74,17.81,35.82,228.60,11.50,6.80
45028.00,0.42,9.88,9.89,25.03,227.10,13.40,7.70
45028.00,0.46,9.24,12.44,26.61,225.90,14.40,8.20
45028.00,0.50,11.08,13.10,30.08,224.00,14.20,8.00
45028.00,0.54,9.28,9.55,23.77,235.10,13.60,7.70
45028.00,0.58,15.45,24.70,48.39,235.70,14.20,7.70
45028.00,0.63,13.11,21.50,41.60,260.10,12.50,7.70
45028.00,0.67,13.38,22.40,42.92,279.10,11.50,7.90
45028.00,0.71,11.58,19.12,36.87,279.80,12.10,7.00
45028.00,0.75,12.58,16.06,35.34,291.60,13.00,6.00
45028.00,0.79,7.74,10.80,22.67,287.90,13.20,6.80
45028.00,0.83,6.37,7.22,16.99,289.90,14.10,6.50
45028.00,0.88,5.51,6.13,14.57,290.70,12.90,6.00
45028.00,0.92,5.51,4.92,13.36,286.60,12.50,5.70
45028.00,0.96,3.80,1.64,7.47,286.60,11.40,5.50
45028.00,1.00,3.44,0.99,6.26,285.50,10.50,5.20
45029.00,0.04,3.25,0.56,5.54,286.60,8.60,5.00
45029.00,0.08,4.23,-0.24,6.24,287.30,9.50,5.00
45029.00,0.13,4.04,1.07,7.26,287.30,8.70,4.90
45029.00,0.17,3.34,0.77,5.89,287.70,8.30,4.60
45029.00,0.21,3.77,4.21,9.99,285.10,7.00,4.30
45029.00,0.25,7.87,16.75,28.82,278.10,5.90,4.10
45029.00,0.29,18.25,32.39,60.38,279.90,6.40,5.50
45029.00,0.33,21.02,25.46,57.70,281.80,7.40,7.00
45029.00,0.38,21.42,27.38,60.22,282.40,7.70,8.00
45029.00,0.42,26.26,26.11,66.37,284.60,8.10,8.90
45029.00,0.46,23.52,25.31,61.38,282.50,8.30,9.50
45029.00,0.50,16.48,22.32,47.60,279.60,8.10,9.80
45029.00,0.54,13.51,15.62,36.34,277.80,8.10,10.10
45029.00,0.58,22.96,19.87,55.07,279.60,8.20,10.10
45029.00,0.63,25.19,30.22,68.85,279.00,8.30,9.90
45029.00,0.67,23.52,29.57,65.64,277.10,7.60,9.40
45029.00,0.71,16.15,23.47,48.23,279.50,6.50,8.80
45029.00,0.75,19.55,28.40,58.38,278.70,4.70,7.80
45029.00,0.79,9.91,17.83,33.03,272.60,3.00,6.10
45029.00,0.83,14.75,33.51,56.12,254.80,2.60,5.00
45029.00,0.88,16.72,41.01,66.64,233.10,2.70,4.20
45029.00,0.92,18.52,38.09,66.48,226.30,2.90,3.70
45029.00,0.96,15.05,29.31,52.38,214.40,3.10,3.30
45029.00,1.00,12.11,19.88,38.45,218.00,3.10,3.00
45030.00,0.04,4.54,16.46,23.42,167.30,2.80,2.50
45030.00,0.08,7.03,10.47,21.25,167.20,3.10,2.30
45030.00,0.13,25.99,16.47,56.33,164.50,3.50,3.20
45030.00,0.17,19.79,14.16,44.49,167.80,2.80,3.80
45030.00,0.21,10.18,8.33,23.93,152.30,3.10,4.30
45030.00,0.25,8.27,16.08,28.77,145.40,3.10,4.80
45030.00,0.29,18.75,34.62,63.38,130.50,4.00,5.10
45030.00,0.33,15.41,26.28,49.91,139.00,4.60,6.40
45030.00,0.38,9.64,17.30,32.08,154.10,5.90,7.60
45030.00,0.42,14.01,20.27,41.76,151.70,6.50,8.10
45030.00,0.46,8.94,10.27,23.98,149.70,7.20,9.20
45030.00,0.50,14.08,18.96,40.55,148.40,7.60,10.90
45030.00,0.54,11.98,16.87,35.24,147.90,6.00,9.90
45030.00,0.58,9.18,16.12,30.19,141.30,4.00,9.60
45030.00,0.63,14.05,23.64,45.18,156.20,2.90,9.30
45030.00,0.67,34.03,38.38,90.57,205.00,2.00,9.10
45030.00,0.71,51.85,59.40,138.90,269.20,1.80,8.60
45030.00,0.75,48.78,51.22,126.01,329.90,3.60,8.10
45030.00,0.79,25.42,33.86,72.84,3.10,4.30,7.70
45030.00,0.83,64.83,53.80,153.21,5.80,4.30,7.10
45030.00,0.88,18.82,26.21,55.07,357.10,4.50,6.60
45030.00,0.92,13.28,21.98,42.34,346.60,4.10,5.40
45030.00,0.96,7.01,16.03,26.77,336.70,4.10,4.70
45030.00,1.00,7.27,17.62,28.77,335.70,4.70,4.40
45031.00,0.04,8.54,15.86,28.96,320.50,2.90,1.80
45031.00,0.08,12.32,18.62,37.52,320.40,3.30,1.50
45031.00,0.13,94.09,33.02,177.29,325.60,4.00,2.00
45031.00,0.17,205.63,76.32,391.61,319.90,3.20,1.50
45031.00,0.21,72.10,36.39,146.95,323.90,3.30,1.20
45031.00,0.25,24.36,32.45,69.79,332.90,3.70,1.10
45031.00,0.29,41.07,44.16,107.13,339.60,3.50,2.90
45031.00,0.33,26.56,26.54,67.27,344.20,3.60,5.10
45031.00,0.38,29.66,29.47,74.95,358.80,3.80,7.30
45031.00,0.42,25.82,23.09,62.69,10.00,4.60,9.20
45031.00,0.46,31.96,33.46,82.47,12.50,4.60,10.20
45031.00,0.50,35.83,32.89,87.83,14.00,4.50,11.00
45031.00,0.54,31.96,22.31,71.32,10.50,3.90,11.50
45031.00,0.58,24.76,25.94,63.90,9.10,3.30,12.30
45031.00,0.63,23.32,33.03,68.79,12.90,2.70,12.90
45031.00,0.67,23.86,34.26,70.84,26.70,2.00,13.00
45031.00,0.71,31.46,41.22,89.46,43.40,1.50,12.70
45031.00,0.75,35.13,40.43,94.30,78.20,1.00,11.90
45031.00,0.79,16.38,37.68,62.80,191.40,0.30,9.60
45031.00,0.83,20.32,43.58,74.74,291.00,1.80,8.60
45031.00,0.88,37.14,36.47,93.41,300.30,1.70,6.90
45031.00,0.92,23.82,33.37,69.90,289.30,1.60,6.10
45031.00,0.96,18.15,34.81,62.64,291.00,1.50,5.20
45031.00,1.00,20.12,32.68,63.53,131.60,0.10,4.10
45032.00,0.04,9.21,19.05,33.17,201.20,1.60,5.00
45032.00,0.08,8.45,15.51,28.47,203.40,1.50,4.90
45032.00,0.13,8.14,12.03,24.51,193.30,0.30,4.50
45032.00,0.17,7.21,11.09,22.14,25.50,0.30,3.80
45032.00,0.21,7.01,11.50,22.25,358.10,0.20,4.40
45032.00,0.25,8.41,11.41,24.30,186.20,1.60,4.50
45032.00,0.29,10.61,13.24,29.51,140.30,0.80,5.00
45032.00,0.33,14.95,16.63,39.55,113.70,1.20,7.00
45032.00,0.38,23.79,24.85,61.32,167.00,1.00,8.50
45032.00,0.42,23.46,32.41,68.37,227.30,1.20,9.10
45032.00,0.46,16.38,24.06,49.18,206.90,1.70,10.00
45032.00,0.50,12.35,20.27,39.21,182.00,2.50,11.00
45032.00,0.54,11.10,20.85,37.87,175.60,2.50,11.40
45032.00,0.58,13.22,22.95,43.22,168.20,2.40,11.70
45032.00,0.63,17.59,26.58,53.55,193.60,2.40,13.00
45032.00,0.67,18.21,26.39,54.32,227.10,2.10,13.40
45032.00,0.71,13.22,22.38,42.65,234.80,1.90,12.30
45032.00,0.75,6.11,17.79,27.16,250.20,2.60,10.90
45032.00,0.79,12.60,30.79,50.11,260.20,2.20,10.10
45032.00,0.83,13.85,30.60,51.83,238.70,2.00,9.70
45032.00,0.88,11.48,27.35,44.94,244.00,2.20,9.30
45032.00,0.92,9.98,20.46,35.76,246.30,1.70,9.00
45032.00,0.96,13.10,32.90,52.98,200.50,1.10,8.80
45032.00,1.00,6.61,27.92,38.06,184.20,1.20,8.60
